Track 0: 
MetaMessage('time_signature', numerator=3, denominator=8, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('sequencer_specific', data=(0, 0, 65), time=0)
MetaMessage('set_tempo', tempo=800000, time=0)
MetaMessage('set_tempo', tempo=821917, time=4672)
MetaMessage('set_tempo', tempo=833333, time=32)
MetaMessage('set_tempo', tempo=845070, time=32)
MetaMessage('set_tempo', tempo=869565, time=32)
MetaMessage('set_tempo', tempo=869565, time=64)
MetaMessage('set_tempo', tempo=869565, time=224)
MetaMessage('set_tempo', tempo=869565, time=32)
MetaMessage('set_tempo', tempo=869565, time=6)
MetaMessage('set_tempo', tempo=845070, time=10)
MetaMessage('set_tempo', tempo=833333, time=16)
MetaMessage('set_tempo', tempo=833333, time=6)
MetaMessage('set_tempo', tempo=821917, time=10)
MetaMessage('set_tempo', tempo=800000, time=16)
MetaMessage('set_tempo', tempo=800000, time=22)
MetaMessage('set_tempo', tempo=800000, time=7402)
MetaMessage('set_tempo', tempo=821917, time=192)
MetaMessage('set_tempo', tempo=833333, time=96)
MetaMessage('set_tempo', tempo=833333, time=64)
MetaMessage('set_tempo', tempo=845070, time=64)
MetaMessage('set_tempo', tempo=869565, time=48)
MetaMessage('set_tempo', tempo=895522, time=16)
MetaMessage('set_tempo', tempo=895522, time=16)
MetaMessage('set_tempo', tempo=923076, time=16)
MetaMessage('set_tempo', tempo=937500, time=48)
MetaMessage('set_tempo', tempo=937500, time=48)
MetaMessage('set_tempo', tempo=937500, time=224)
MetaMessage('set_tempo', tempo=923076, time=48)
MetaMessage('set_tempo', tempo=895522, time=16)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=869565, time=16)
MetaMessage('set_tempo', tempo=869565, time=32)
MetaMessage('set_tempo', tempo=845070, time=32)
MetaMessage('set_tempo', tempo=833333, time=32)
MetaMessage('set_tempo', tempo=833333, time=48)
MetaMessage('set_tempo', tempo=821917, time=80)
MetaMessage('set_tempo', tempo=800000, time=48)
MetaMessage('set_tempo', tempo=800000, time=32)
MetaMessage('set_tempo', tempo=800000, time=6720)
MetaMessage('set_tempo', tempo=821917, time=128)
MetaMessage('set_tempo', tempo=833333, time=32)
MetaMessage('set_tempo', tempo=833333, time=64)
MetaMessage('set_tempo', tempo=845070, time=64)
MetaMessage('set_tempo', tempo=869565, time=64)
MetaMessage('set_tempo', tempo=869565, time=32)
MetaMessage('set_tempo', tempo=895522, time=96)
MetaMessage('set_tempo', tempo=895522, time=32)
MetaMessage('set_tempo', tempo=895522, time=16)
MetaMessage('set_tempo', tempo=895522, time=16)
MetaMessage('set_tempo', tempo=923076, time=16)
