[LOG] system_create                            : Header version = 2.03.07. Current version = 2.03.07.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20307 (150747), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 2048 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 512 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 0
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000028BE125B7E8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] BankLoader::serializeBank                : fileversion = 146, compatVersion = 146 (oldest = 44, newest = 146)
[LOG] BankLoader::serializeBank                : fileversion = 146, compatVersion = 146 (oldest = 44, newest = 146)
[LOG] BankLoader::serializeBank                : fileversion = 146, compatVersion = 146 (oldest = 44, newest = 146)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] SoundI::release                          :  (000002378D15C0A8)
[LOG] SoundI::release                          :     33.A1.aiff (0000023894BB06A8)
[LOG] SoundI::release                          :  (000002378D15BF48)
[LOG] SoundI::release                          :     45.A2.aiff (0000023768AEA098)
[LOG] SoundI::release                          :  (000002378D161328)
[LOG] SoundI::release                          :     85.Db6.aiff (0000023774E1E1F8)
[LOG] SoundI::release                          :  (000002378D15D808)
[LOG] SoundI::release                          :     103.G7.aiff (0000023768AE9918)
[LOG] SoundI::release                          :  (000002378D15CA48)
[LOG] SoundI::release                          :     41.ff.F2.aiff (000002377719DA98)
[LOG] SoundI::release                          :  (000002378D15B868)
[LOG] SoundI::release                          :     35.B1.aiff (0000023768AEA698)
[LOG] SoundI::release                          :  (000002378D163DC8)
[LOG] SoundI::release                          :     80.Ab5.aiff (000002377719E398)
[LOG] SoundI::release                          :  (000002378D15E888)
[LOG] SoundI::release                          :     76.E5.aiff (0000023768AE9C18)
[LOG] SoundI::release                          :  (000002378D15D288)
[LOG] SoundI::release                          :     92.Ab6.aiff (00000237D9003E28)
[LOG] SoundI::release                          :  (000002378D163168)
[LOG] SoundI::release                          :     36.C2.aiff (000002377719E518)
[LOG] SoundI::release                          :  (000002378D15D6A8)
[LOG] SoundI::release                          :     69.A4.aiff (0000023764F38518)
[LOG] SoundI::release                          :  (000002378D15C8E8)
[LOG] SoundI::release                          :     81.A5.aiff (0000023770CEF4F8)
[LOG] SoundI::release                          :  (000002378D15DAC8)
[LOG] SoundI::release                          :     47.B2.aiff (0000023770CEF378)
[LOG] SoundI::release                          :  (000002378D15FFE8)
[LOG] SoundI::release                          :     73.Db5.aiff (00000237D90039A8)
[LOG] SoundI::release                          :  (000002378D1644A8)
[LOG] SoundI::release                          :     96.C7.aiff (0000023774E1E978)
[LOG] SoundI::release                          :  (000002378D15FA68)
[LOG] SoundI::release                          :     72.C5.aiff (00000237D9003CA8)
[LOG] SoundI::release                          :  (000002378D1602A8)
[LOG] SoundI::release                          :     100.E7.aiff (00000237D9003828)
[LOG] SoundI::release                          :  (000002378D15F908)
[LOG] SoundI::release                          :     37.Db2.aiff (0000023770CEFDF8)
[LOG] SoundI::release                          :  (000002378D15F4E8)
[LOG] SoundI::release                          :     94.Bb6.aiff (0000023894BB00A8)
[LOG] SoundI::release                          :  (000002378D15E728)
[LOG] SoundI::release                          :     31.G1.aiff (0000023894BB0E28)
[LOG] SoundI::release                          :  (000002378D164088)
[LOG] SoundI::release                          :     44.Ab2.aiff (0000023774E1EDF8)
[LOG] SoundI::release                          :  (000002378D15DC28)
[LOG] SoundI::release                          :     29.F1.aiff (0000023894BB09A8)
[LOG] SoundI::release                          :  (000002378D160408)
[LOG] SoundI::release                          :     58.Bb3.aiff (000002377719DF18)
[LOG] SoundI::release                          :  (000002378D15FBC8)
[LOG] SoundI::release                          :     55.G3.aiff (00000237D90033A8)
[LOG] SoundI::release                          :  (000002378D15E9E8)
[LOG] SoundI::release                          :     83.B5.aiff (0000023770CEF1F8)
[LOG] SoundI::release                          :  (000002378D161F88)
[LOG] SoundI::release                          :     79.G5.aiff (0000023774E1E678)
[LOG] SoundI::release                          :  (000002378D160148)
[LOG] SoundI::release                          :     39.Eb2.aiff (00000237D9003528)
[LOG] SoundI::release                          :  (000002378D1627C8)
