Track 0: Für Elise
MetaMessage('track_name', name='Für Elise', time=0)
MetaMessage('copyright', text='Copyright © 2004 by Bernd Krueger', time=0)
MetaMessage('text', text='Ludwig van Beethoven', time=0)
MetaMessage('text', text='Poco moto', time=0)
MetaMessage('text', text='Fertiggestellt am 9.10.2004\n', time=0)
MetaMessage('text', text='Update am 30.8.2012\n', time=0)
MetaMessage('text', text='Dauer: 2:48 Minuten\n', time=0)
MetaMessage('smpte_offset', frame_rate=30, hours=0, minutes=0, seconds=3, frames=0, sub_frames=0, time=0)
MetaMessage('time_signature', numerator=3, denominator=8, clocks_per_click=12, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('key_signature', key='C', time=0)
MetaMessage('set_tempo', tempo=867303, time=0)
MetaMessage('set_tempo', tempo=861203, time=460)
MetaMessage('set_tempo', tempo=887574, time=20)
MetaMessage('set_tempo', tempo=881187, time=40)
MetaMessage('set_tempo', tempo=874763, time=40)
MetaMessage('set_tempo', tempo=868558, time=40)
MetaMessage('set_tempo', tempo=862441, time=40)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=850340, time=104)
MetaMessage('set_tempo', tempo=844476, time=96)
MetaMessage('set_tempo', tempo=827130, time=12)
MetaMessage('set_tempo', tempo=837287, time=28)
MetaMessage('set_tempo', tempo=843289, time=20)
MetaMessage('set_tempo', tempo=849137, time=20)
MetaMessage('set_tempo', tempo=854944, time=20)
MetaMessage('set_tempo', tempo=861203, time=20)
MetaMessage('set_tempo', tempo=861203, time=40)
MetaMessage('set_tempo', tempo=956175, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=837287, time=360)
MetaMessage('set_tempo', tempo=926927, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=843289, time=240)
MetaMessage('set_tempo', tempo=956175, time=360)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=868558, time=480)
MetaMessage('set_tempo', tempo=862441, time=64)
MetaMessage('set_tempo', tempo=856287, time=56)
MetaMessage('set_tempo', tempo=850340, time=64)
MetaMessage('set_tempo', tempo=844476, time=56)
MetaMessage('set_tempo', tempo=838574, time=12)
MetaMessage('set_tempo', tempo=844476, time=252)
MetaMessage('set_tempo', tempo=843289, time=16)
MetaMessage('set_tempo', tempo=849137, time=20)
MetaMessage('set_tempo', tempo=854944, time=20)
MetaMessage('set_tempo', tempo=861203, time=20)
MetaMessage('set_tempo', tempo=873490, time=20)
MetaMessage('set_tempo', tempo=914216, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=843289, time=360)
MetaMessage('set_tempo', tempo=926927, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=856287, time=240)
MetaMessage('set_tempo', tempo=881187, time=120)
MetaMessage('set_tempo', tempo=881187, time=120)
MetaMessage('set_tempo', tempo=900766, time=120)
MetaMessage('set_tempo', tempo=919963, time=120)
MetaMessage('set_tempo', tempo=1070473, time=360)
MetaMessage('set_tempo', tempo=890869, time=120)
MetaMessage('set_tempo', tempo=914216, time=12)
MetaMessage('set_tempo', tempo=907441, time=28)
MetaMessage('set_tempo', tempo=900766, time=24)
MetaMessage('set_tempo', tempo=894055, time=28)
MetaMessage('set_tempo', tempo=887574, time=12)
MetaMessage('set_tempo', tempo=881187, time=28)
MetaMessage('set_tempo', tempo=874763, time=28)
MetaMessage('set_tempo', tempo=868558, time=12)
MetaMessage('set_tempo', tempo=862441, time=28)
MetaMessage('set_tempo', tempo=856287, time=24)
MetaMessage('set_tempo', tempo=850340, time=16)
MetaMessage('set_tempo', tempo=850340, time=220)
MetaMessage('set_tempo', tempo=868558, time=20)
MetaMessage('set_tempo', tempo=862441, time=100)
MetaMessage('set_tempo', tempo=856287, time=20)
MetaMessage('set_tempo', tempo=956175, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=837287, time=360)
MetaMessage('set_tempo', tempo=926927, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=843289, time=240)
MetaMessage('set_tempo', tempo=956175, time=360)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=881187, time=464)
MetaMessage('set_tempo', tempo=881187, time=28)
MetaMessage('set_tempo', tempo=874763, time=40)
MetaMessage('set_tempo', tempo=868558, time=40)
MetaMessage('set_tempo', tempo=862441, time=40)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=850340, time=40)
MetaMessage('set_tempo', tempo=850340, time=28)
MetaMessage('set_tempo', tempo=838574, time=240)
MetaMessage('set_tempo', tempo=837287, time=20)
MetaMessage('set_tempo', tempo=843289, time=20)
MetaMessage('set_tempo', tempo=849137, time=20)
MetaMessage('set_tempo', tempo=854944, time=20)
MetaMessage('set_tempo', tempo=861203, time=20)
MetaMessage('set_tempo', tempo=873490, time=20)
MetaMessage('set_tempo', tempo=907441, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=843289, time=360)
MetaMessage('set_tempo', tempo=926927, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=868558, time=240)
MetaMessage('set_tempo', tempo=900766, time=120)
MetaMessage('set_tempo', tempo=928218, time=240)
MetaMessage('set_tempo', tempo=942655, time=120)
MetaMessage('set_tempo', tempo=907441, time=120)
MetaMessage('set_tempo', tempo=874763, time=120)
MetaMessage('set_tempo', tempo=884956, time=120)
MetaMessage('set_tempo', tempo=914634, time=240)
MetaMessage('set_tempo', tempo=855920, time=120)
MetaMessage('set_tempo', tempo=887574, time=240)
MetaMessage('set_tempo', tempo=867428, time=120)
MetaMessage('set_tempo', tempo=873235, time=120)
MetaMessage('set_tempo', tempo=855920, time=240)
MetaMessage('set_tempo', tempo=887574, time=240)
MetaMessage('set_tempo', tempo=867428, time=100)
MetaMessage('set_tempo', tempo=879121, time=20)
MetaMessage('set_tempo', tempo=879121, time=120)
MetaMessage('set_tempo', tempo=855920, time=240)
MetaMessage('set_tempo', tempo=887574, time=240)
MetaMessage('set_tempo', tempo=903342, time=120)
MetaMessage('set_tempo', tempo=868558, time=120)
MetaMessage('set_tempo', tempo=874763, time=120)
MetaMessage('set_tempo', tempo=867428, time=120)
MetaMessage('set_tempo', tempo=909642, time=240)
MetaMessage('set_tempo', tempo=856287, time=120)
MetaMessage('set_tempo', tempo=896861, time=120)
MetaMessage('set_tempo', tempo=856287, time=120)
MetaMessage('set_tempo', tempo=903342, time=120)
MetaMessage('set_tempo', tempo=935308, time=120)
MetaMessage('set_tempo', tempo=900766, time=120)
MetaMessage('set_tempo', tempo=909642, time=120)
MetaMessage('set_tempo', tempo=850943, time=12)
MetaMessage('set_tempo', tempo=856287, time=68)
MetaMessage('set_tempo', tempo=844476, time=40)
MetaMessage('set_tempo', tempo=850340, time=200)
MetaMessage('set_tempo', tempo=862441, time=40)
MetaMessage('set_tempo', tempo=868558, time=120)
MetaMessage('set_tempo', tempo=874763, time=100)
MetaMessage('set_tempo', tempo=881187, time=100)
MetaMessage('set_tempo', tempo=887574, time=100)
MetaMessage('set_tempo', tempo=894055, time=100)
MetaMessage('set_tempo', tempo=900766, time=100)
MetaMessage('set_tempo', tempo=907441, time=100)
MetaMessage('set_tempo', tempo=874763, time=20)
MetaMessage('set_tempo', tempo=900766, time=100)
MetaMessage('set_tempo', tempo=907441, time=104)
MetaMessage('set_tempo', tempo=921234, time=16)
MetaMessage('set_tempo', tempo=914216, time=60)
MetaMessage('set_tempo', tempo=928218, time=60)
MetaMessage('set_tempo', tempo=887574, time=120)
MetaMessage('set_tempo', tempo=956175, time=120)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=837287, time=360)
MetaMessage('set_tempo', tempo=926927, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=843289, time=240)
MetaMessage('set_tempo', tempo=956175, time=360)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=874763, time=480)
MetaMessage('set_tempo', tempo=868558, time=80)
MetaMessage('set_tempo', tempo=862441, time=60)
MetaMessage('set_tempo', tempo=856287, time=60)
MetaMessage('set_tempo', tempo=850340, time=60)
MetaMessage('set_tempo', tempo=850340, time=200)
MetaMessage('set_tempo', tempo=856287, time=80)
MetaMessage('set_tempo', tempo=862441, time=60)
MetaMessage('set_tempo', tempo=900766, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=843289, time=360)
MetaMessage('set_tempo', tempo=926927, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=874763, time=240)
MetaMessage('set_tempo', tempo=874763, time=120)
MetaMessage('set_tempo', tempo=894055, time=120)
MetaMessage('set_tempo', tempo=900766, time=120)
MetaMessage('set_tempo', tempo=919963, time=120)
MetaMessage('set_tempo', tempo=900766, time=240)
MetaMessage('set_tempo', tempo=884956, time=120)
MetaMessage('set_tempo', tempo=914634, time=240)
MetaMessage('set_tempo', tempo=855920, time=120)
MetaMessage('set_tempo', tempo=887574, time=240)
MetaMessage('set_tempo', tempo=867428, time=120)
MetaMessage('set_tempo', tempo=873235, time=120)
MetaMessage('set_tempo', tempo=855920, time=240)
MetaMessage('set_tempo', tempo=887574, time=240)
MetaMessage('set_tempo', tempo=867428, time=100)
MetaMessage('set_tempo', tempo=879121, time=20)
MetaMessage('set_tempo', tempo=879121, time=120)
MetaMessage('set_tempo', tempo=855920, time=240)
MetaMessage('set_tempo', tempo=887574, time=240)
MetaMessage('set_tempo', tempo=903342, time=120)
MetaMessage('set_tempo', tempo=868558, time=120)
MetaMessage('set_tempo', tempo=868558, time=120)
MetaMessage('set_tempo', tempo=867428, time=120)
MetaMessage('set_tempo', tempo=909642, time=240)
MetaMessage('set_tempo', tempo=856287, time=120)
MetaMessage('set_tempo', tempo=896861, time=120)
MetaMessage('set_tempo', tempo=856287, time=120)
MetaMessage('set_tempo', tempo=903342, time=120)
MetaMessage('set_tempo', tempo=921234, time=120)
MetaMessage('set_tempo', tempo=894055, time=120)
MetaMessage('set_tempo', tempo=909642, time=120)
MetaMessage('set_tempo', tempo=850943, time=12)
MetaMessage('set_tempo', tempo=856287, time=68)
MetaMessage('set_tempo', tempo=844476, time=20)
MetaMessage('set_tempo', tempo=838574, time=20)
MetaMessage('set_tempo', tempo=844476, time=120)
MetaMessage('set_tempo', tempo=850340, time=100)
MetaMessage('set_tempo', tempo=856287, time=20)
MetaMessage('set_tempo', tempo=862441, time=100)
MetaMessage('set_tempo', tempo=868558, time=80)
MetaMessage('set_tempo', tempo=874763, time=100)
MetaMessage('set_tempo', tempo=881187, time=80)
MetaMessage('set_tempo', tempo=887574, time=100)
MetaMessage('set_tempo', tempo=894055, time=80)
MetaMessage('set_tempo', tempo=900766, time=100)
MetaMessage('set_tempo', tempo=907441, time=80)
MetaMessage('set_tempo', tempo=894055, time=20)
MetaMessage('set_tempo', tempo=900766, time=100)
MetaMessage('set_tempo', tempo=928218, time=140)
MetaMessage('set_tempo', tempo=900766, time=100)
MetaMessage('set_tempo', tempo=881187, time=120)
MetaMessage('set_tempo', tempo=956175, time=120)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=837287, time=360)
MetaMessage('set_tempo', tempo=926927, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=843289, time=240)
MetaMessage('set_tempo', tempo=956175, time=360)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=868558, time=468)
MetaMessage('set_tempo', tempo=862441, time=68)
MetaMessage('set_tempo', tempo=856287, time=52)
MetaMessage('set_tempo', tempo=850340, time=68)
MetaMessage('set_tempo', tempo=844476, time=52)
MetaMessage('set_tempo', tempo=844476, time=228)
MetaMessage('set_tempo', tempo=850340, time=24)
MetaMessage('set_tempo', tempo=856287, time=28)
MetaMessage('set_tempo', tempo=862441, time=28)
MetaMessage('set_tempo', tempo=868558, time=24)
MetaMessage('set_tempo', tempo=861203, time=20)
MetaMessage('set_tempo', tempo=873490, time=20)
MetaMessage('set_tempo', tempo=956175, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
